Computer Name,OS,CPU,Last Report Time,Locked,BES Relay Selection Method,Relay,User Name,RAM,Free Space on System Drive,Total Size of System Drive,Subnet Address
SYDW10R4GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:23:37 AM,No,Manual,sydwisccm01.global.thenational.com:52311,jdalton,16320 MB,8682 MB,121792 MB,10.16.200.0
SYDW12F1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:08:39 AM,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16320 MB,15607 MB,121792 MB,10.16.200.0
SYDW15F1ZY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 9:33:32 AM,No,Manual,sydwisccm01.global.thenational.com:52311,astrizhe,16352 MB,26137 MB,121792 MB,10.16.200.0
SYDW18R4GY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:19:16 AM,No,Manual,bkhwisads01.global.thenational.com:52311,<none>,16320 MB,6397 MB,121792 MB,10.16.200.0
SYDW191DHY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:18:32 AM,No,Manual,bkhwisads01.global.thenational.com:52311,<none>,16320 MB,29381 MB,121792 MB,10.16.95.0
SYDW1L2CHY1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 10:25:03 AM,No,Manual,bkhwisads01.global.thenational.com:52311,<none>,16320 MB,35831 MB,121792 MB,10.16.95.0
SYDW1LTL8X1,Win7 6.1.7601,3400 MHz Core i7-3770,4/13/2018 8:25:56 AM,No,Manual,sydwisccm01.global.thenational.com:52311,sbarrake,16320 MB,8162 MB,121792 MB,10.16.200.0
SYDW1M91QM2,Win7 6.1.7601,3400 MHz Core i7-6700,4/13/2018 9:41:52 AM,No,Manual,sydwisccm01.global.thenational.com:52311,esacco,16256 MB,152767 MB,243696 MB,10.16.200.0
SYDW1MB4QM2,Win7 6.1.7601,3400 MHz Core i7-6700,4/10/2018 8:03,No,Manual,sydwisccm01.global.thenational.com:52311,<none>,16256 MB,158939 MB,243696 MB,10.16.200.0
SYDW1MF5QM2,Win7 6.1.7601,3400 MHz Core i7-6700,4/13/2018 6:39:40 AM,No,Manual,sydwisccm01.global.thenational.com:52311,cwoo,16256 MB,164015 MB,243696 MB,10.16.200.0
